employer_name,employee_city,employee_state,regular_hourly_rate_parsed_counts
ABC PHONES OF NORTH CAROLINA INC.,Show Low,AZ,"{""14.35"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Covina,CA,"{""17.28"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Palmdale,CA,"{""16.9"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Stockton,CA,"{""16.0"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Conyers,GA,"{""9.5"": 1, ""10.5"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Fairburn,GA,"{""10.5"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Annapolis,MD,"{""15.0"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,22177 Mississippi 547 Pattison,MS,"{""9.5"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Hamilton,MT,"{""10.3"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Beulaville,NC,"{""9.5"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Elizabeth City,NC,"{""10.5"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Siler City,NC,"{""8.5"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Crown Point,NY,"{""19.0"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Newark,NY,"{""2305.88"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Liberty Center,OH,"{""10.45"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Philadelphia,PA,"{""10.15"": 1}"
ABC PHONES OF NORTH CAROLINA INC.,Beckley,WV,"{""11.0"": 1}"
AMAZON.COM SERVICES LLC,Bessemer,AL,"{""19.1"": 1}"
AMAZON.COM SERVICES LLC,Huntsville,AL,"{""17.5"": 1}"
AMAZON.COM SERVICES LLC,Pinson,AL,"{""17.5"": 1, ""17.9"": 1}"
AMAZON.COM SERVICES LLC,Glendale Az,AZ,"{""17.4"": 1}"
AMAZON.COM SERVICES LLC,Mesa,AZ,"{""16.5"": 1}"
AMAZON.COM SERVICES LLC,Phoenix,AZ,"{""17.0"": 1, ""18.5"": 1, ""21.35"": 1}"
AMAZON.COM SERVICES LLC,Colton,CA,"{""18.75"": 1}"
AMAZON.COM SERVICES LLC,Corona,CA,"{""21.65"": 1}"
AMAZON.COM SERVICES LLC,Fontana,CA,"{""20.75"": 1}"
AMAZON.COM SERVICES LLC,Glendale,CA,"{""22.4"": 1}"
AMAZON.COM SERVICES LLC,Modesto,CA,"{""19.25"": 1}"
AMAZON.COM SERVICES LLC,Ontario,CA,"{""18.75"": 1}"
AMAZON.COM SERVICES LLC,Pinon Hills,CA,"{""23.15"": 1}"
AMAZON.COM SERVICES LLC,Colorado Springs,CO,"{""18.5"": 1}"
AMAZON.COM SERVICES LLC,Greeley,CO,"{""19.9"": 1}"
AMAZON.COM SERVICES LLC,Daytona Beach,FL,"{""17.5"": 1}"
AMAZON.COM SERVICES LLC,Jacksonville,FL,"{""17.4"": 1}"
AMAZON.COM SERVICES LLC,Camilla,GA,"{""16.5"": 1}"
AMAZON.COM SERVICES LLC,Covington,GA,"{""18.7"": 1}"
AMAZON.COM SERVICES LLC,Evans,GA,"{""20.1"": 1}"
AMAZON.COM SERVICES LLC,Hiram,GA,"{""17.8"": 1}"
AMAZON.COM SERVICES LLC,Marietta,GA,"{""21.1"": 1}"
AMAZON.COM SERVICES LLC,Mcdonough,GA,"{""30.0481"": 1}"
AMAZON.COM SERVICES LLC,Newnan,GA,"{""17.4"": 1}"
AMAZON.COM SERVICES LLC,Riverdale,GA,"{""22.1"": 1}"
AMAZON.COM SERVICES LLC,Aurora,IL,"{""20.3"": 1}"
AMAZON.COM SERVICES LLC,Chicago,IL,"{""19.5"": 1, ""20.5"": 1}"
AMAZON.COM SERVICES LLC,Joliet,IL,"{""19.5"": 1}"
AMAZON.COM SERVICES LLC,Lansing,IL,"{""19.0"": 1}"
AMAZON.COM SERVICES LLC,Rockford,IL,"{""22.4"": 1}"
AMAZON.COM SERVICES LLC,Hammond,IN,"{""19.0"": 1}"
AMAZON.COM SERVICES LLC,Huntington,IN,"{""19.9"": 1}"
AMAZON.COM SERVICES LLC,Indianapolis,IN,"{""19.25"": 2}"
AMAZON.COM SERVICES LLC,Ft. Mitchell,KY,"{""22.9"": 1}"
AMAZON.COM SERVICES LLC,Independence,KY,"{""21.3"": 1}"
AMAZON.COM SERVICES LLC,Radcliff,KY,"{""20.6"": 1, ""24.1"": 1}"
AMAZON.COM SERVICES LLC,Essex,MD,"{""42.0104"": 1}"
AMAZON.COM SERVICES LLC,Belleville,MI,"{""20.4"": 1}"
AMAZON.COM SERVICES LLC,Covert,MI,"{""20.9"": 1}"
AMAZON.COM SERVICES LLC,Farmington Hill,MI,"{""17.5"": 1}"
AMAZON.COM SERVICES LLC,Grand Rapids,MI,"{""19.05"": 1, ""20.55"": 1}"
AMAZON.COM SERVICES LLC,Kosciusko,MS,"{""18.0"": 1}"
AMAZON.COM SERVICES LLC,Burlington,NC,"{""16.5"": 1}"
AMAZON.COM SERVICES LLC,Charlotte,NC,"{""17.0"": 1, ""30.5775"": 1}"
AMAZON.COM SERVICES LLC,Fayetteville,NC,"{""17.4"": 1}"
AMAZON.COM SERVICES LLC,Willow Spring,NC,"{""19.4"": 1}"
AMAZON.COM SERVICES LLC,New Brunswick,NJ,"{""21.1"": 1}"
AMAZON.COM SERVICES LLC,South Bound Brook,NJ,"{""20.5"": 1}"
AMAZON.COM SERVICES LLC,Voorhees,NJ,"{""19.0"": 1}"
AMAZON.COM SERVICES LLC,Newburgh,NY,"{""19.5"": 1}"
AMAZON.COM SERVICES LLC,Cleveland,OH,"{""18.5"": 1}"
AMAZON.COM SERVICES LLC,Columbus,OH,"{""21.1"": 1}"
AMAZON.COM SERVICES LLC,Ravenna,OH,"{""18.7"": 1}"
AMAZON.COM SERVICES LLC,Oklahoma City,OK,"{""19.36"": 1}"
AMAZON.COM SERVICES LLC,Gresham,OR,"{""21.5"": 1, ""23.9"": 1}"
AMAZON.COM SERVICES LLC,Providence,RI,"{""20.5"": 1}"
AMAZON.COM SERVICES LLC,Columbia,SC,"{""16.5"": 1}"
AMAZON.COM SERVICES LLC,La Vergne,TN,"{""17.75"": 1}"
AMAZON.COM SERVICES LLC,Dallas,TX,"{""18.0"": 1}"
AMAZON.COM SERVICES LLC,El Paso,TX,"{""16.5"": 1}"
AMAZON.COM SERVICES LLC,Fort Worth,TX,"{""19.4"": 1}"
AMAZON.COM SERVICES LLC,Garland,TX,"{""18.5"": 1}"
AMAZON.COM SERVICES LLC,Houston,TX,"{""17.4"": 1}"
AMAZON.COM SERVICES LLC,New Braunfels,TX,"{""18.2"": 1}"
AMAZON.COM SERVICES LLC,San Antonio,TX,"{""16.5"": 1, ""18.0"": 1}"
AMAZON.COM SERVICES LLC,Henrico,VA,"{""18.0"": 1}"
AMAZON.COM SERVICES LLC,Newport News,VA,"{""17.8"": 1, ""38.5104"": 1}"
AMAZON.COM SERVICES LLC,North Chesterfield,VA,"{""20.9"": 1}"
AMAZON.COM SERVICES LLC,Richmond,VA,"{""18.0"": 1}"
AMAZON.COM SERVICES LLC,Des Moines,WA,"{""19.75"": 1}"
AMAZON.COM SERVICES LLC,Kaukauna,WI,"{""16.75"": 1}"
"AMAZON.COM SERVICES, LLC",Mesa,AZ,"{""16.5"": 1}"
"AMAZON.COM SERVICES, LLC",Barstow,CA,"{""20.25"": 1}"
"AMAZON.COM SERVICES, LLC",Sacramento,CA,"{""24.35"": 1}"
"AMAZON.COM SERVICES, LLC",Lake Wales,FL,"{""19.4"": 1}"
"AMAZON.COM SERVICES, LLC",Jonesboro,GA,"{""18.5"": 1}"
"AMAZON.COM SERVICES, LLC",Boise,"ID","{""16.0"": 1}"
"AMAZON.COM SERVICES, LLC",Lansing,IL,"{""19.9"": 1}"
"AMAZON.COM SERVICES, LLC",Markham,IL,"{""21.4"": 1}"
"AMAZON.COM SERVICES, LLC",Greenwood,IN,"{""20.25"": 1}"
"AMAZON.COM SERVICES, LLC",Baltimore,MD,"{""19.05"": 1}"
"AMAZON.COM SERVICES, LLC",Cincinnati,OH,"{""21.8"": 1}"
"AMAZON.COM SERVICES, LLC",Euclid,OH,"{""17.5"": 1}"
"AMAZON.COM SERVICES, LLC",Toledo,OH,"{""16.5"": 1}"
"AMAZON.COM SERVICES, LLC",Memphis,TN,"{""19.65"": 1}"
"AMAZON.COM SERVICES, LLC",Pittsburg,VA,"{""17.0"": 1}"
"AMAZON.COM SERVICES, LLC",Everett,WA,"{""20.75"": 1}"
AT&T MOBILITY SERVICES LLC,Calera,AL,"{""15.525"": 1}"
AT&T MOBILITY SERVICES LLC,Benton,AR,"{""26.1024"": 1}"
AT&T MOBILITY SERVICES LLC,Tucson,AZ,"{""19.125"": 1}"
AT&T MOBILITY SERVICES LLC,Fresno,CA,"{""20.975"": 1}"
AT&T MOBILITY SERVICES LLC,Monterey Park,CA,"{""20.975"": 1}"
AT&T MOBILITY SERVICES LLC,Orange,CA,"{""20.975"": 1}"
AT&T MOBILITY SERVICES LLC,Rialto,CA,"{""24.225"": 1}"
AT&T MOBILITY SERVICES LLC,Tallahassee,FL,"{""15.525"": 1}"
AT&T MOBILITY SERVICES LLC,Austell,GA,"{""17.8"": 1}"
AT&T MOBILITY SERVICES LLC,Duluth,GA,"{""17.8"": 1}"
AT&T MOBILITY SERVICES LLC,Newburgh,IN,"{""19.6125"": 1}"
AT&T MOBILITY SERVICES LLC,Alexandria,LA,"{""15.525"": 1}"
AT&T MOBILITY SERVICES LLC,New Bedford,MA,"{""20.0375"": 1}"
AT&T MOBILITY SERVICES LLC,Sedalia,MO,"{""16.7"": 1}"
AT&T MOBILITY SERVICES LLC,Tupelo,MS,"{""15.525"": 1}"
AT&T MOBILITY SERVICES LLC,Girard,OH,"{""25.6375"": 1}"
Apple Inc.,Manteca,CA,"{""22.0"": 1}"
Apple Inc.,Northridge,CA,"{""25.0"": 1}"
Apple Inc.,Sacramento,CA,"{""25.39"": 1}"
Apple Inc.,San Diego,CA,"{""24.0"": 1}"
Apple Inc.,Davie,FL,"{""23.0"": 1}"
Apple Inc.,Miami,FL,"{""23.93"": 1}"
Apple Inc.,Atlanta,GA,"{""22.0"": 1}"
Apple Inc.,Marietta,GA,"{""22.0"": 1}"
Apple Inc.,Oak Park,IL,"{""23.0"": 1}"
Apple Inc.,Saint Louis,MO,"{""29.43"": 1}"
Apple Inc.,Kearny,NJ,"{""29.02"": 1}"
Apple Inc.,Brooklyn,NY,"{""30.1"": 1}"
Apple Inc.,Queens,NY,"{""27.28"": 1}"
Apple Inc.,Collierville,TN,"{""25.82"": 1}"
Apple Inc.,Dallas,TX,"{""22.0"": 1, ""24.11"": 1}"
Apple Inc.,Fort Worth,TX,"{""26.41"": 1}"
"Aramark Campus, LLC",Tuscaloosa,AL,"{""14.25"": 1, ""15.25"": 1}"
"Aramark Campus, LLC",Quincy,FL,"{""15.0"": 1}"
"Aramark Campus, LLC",Camp Springs,MD,"{""21.55"": 1}"
"Aramark Campus, LLC",Greensboro,NC,"{""17.5"": 1}"
"Aramark Campus, LLC",Wilmington,NC,"{""15.0"": 2}"
"Aramark Campus, LLC",Cleveland,OH,"{""19.0"": 1}"
"Aramark Campus, LLC",Drexel Hill,PA,"{""25.0"": 1}"
"Aramark Campus, LLC",Conway,SC,"{""13.91"": 1}"
"Aramark Campus, LLC",Little Elm,TX,"{""16.0"": 1}"
"Aramark Campus, LLC",Dendron,VA,"{""18.0"": 1}"
"Aramark Campus, LLC",Norfolk,VA,"{""15.0"": 1, ""15.75"": 1}"
"Aramark Campus, LLC",Edmonds,WA,"{""24.75"": 1}"
"AutoZoners, LLC",North Downey,CA,"{""16.78"": 1}"
"AutoZoners, LLC",Rancho Cucamonga,CA,"{""19.5"": 1}"
"AutoZoners, LLC",Sacramento,CA,"{""20.0"": 1}"
"AutoZoners, LLC",South Los Angeles,CA,"{""17.28"": 1}"
"AutoZoners, LLC",Aurora,CO,"{""18.55"": 1}"
"AutoZoners, LLC",Seffner,FL,"{""13.25"": 1}"
"AutoZoners, LLC",Elberton,GA,"{""19.45"": 1}"
"AutoZoners, LLC",Hartwell,GA,"{""22.2"": 1}"
"AutoZoners, LLC",Rex,GA,"{""20.71"": 1}"
"AutoZoners, LLC",Riverdale,GA,"{""13.06"": 1}"
"AutoZoners, LLC",Wailuku,HI,"{""15.62"": 1}"
"AutoZoners, LLC",Arlington Heights,IL,"{""15.0"": 1}"
"AutoZoners, LLC",Bloomington,IL,"{""19.0"": 1}"
"AutoZoners, LLC",Burbank,IL,"{""18.39"": 1}"
"AutoZoners, LLC",River Grove,IL,"{""18.2"": 1}"
"AutoZoners, LLC",Independence,KY,"{""16.0"": 1}"
"AutoZoners, LLC",Haverhill,MA,"{""17.5"": 1}"
"AutoZoners, LLC",Lynn,MA,"{""16.44"": 1}"
"AutoZoners, LLC",Sedalia,MO,"{""14.15"": 1}"
"AutoZoners, LLC",St Louis,MO,"{""13.2"": 1}"
"AutoZoners, LLC",Jackson,MS,"{""12.0"": 1}"
"AutoZoners, LLC",North Plainfield,NJ,"{""21.0"": 1}"
"AutoZoners, LLC",Albuquerque,NM,"{""18.18"": 1}"
"AutoZoners, LLC",Las Vegas,NV,"{""13.35"": 1}"
"AutoZoners, LLC",Bronx,NY,"{""17.0"": 1}"
"AutoZoners, LLC",Cleveland,OH,"{""18.11"": 1}"
"AutoZoners, LLC",Columbus,OH,"{""18.25"": 1, ""22.0"": 1}"
"AutoZoners, LLC",Mansfield,OH,"{""12.25"": 1}"
"AutoZoners, LLC",Newcastle,OK,"{""17.0"": 1}"
"AutoZoners, LLC",Castle Shannon,PA,"{""16.0"": 1}"
"AutoZoners, LLC",Philadelphia,PA,"{""19.7"": 1}"
"AutoZoners, LLC",Elmwood,RI,"{""15.5"": 1}"
"AutoZoners, LLC",Mauldin,SC,"{""20.28"": 1}"
"AutoZoners, LLC",Lexington,TN,"{""18.0"": 1}"
"AutoZoners, LLC",7815 Hoffman St Houston,TX,"{""18.37"": 1}"
"AutoZoners, LLC",Beaumont,TX,"{""14.05"": 1}"
"AutoZoners, LLC",Casa View,TX,"{""12.6"": 1}"
"AutoZoners, LLC",Houston,TX,"{""15.5"": 1}"
"AutoZoners, LLC",Laredo,TX,"{""10.5"": 1}"
"AutoZoners, LLC",Naselle,WA,"{""16.5"": 1}"
"AutoZoners, LLC",Kenosha,WI,"{""21.46"": 1}"
CHILD DEVELOPMENT SCHOOLS INC,Nlr,AR,"{""12.5"": 1}"
CHILD DEVELOPMENT SCHOOLS INC,North Little Rock,AR,"{""13.0"": 1}"
CHILD DEVELOPMENT SCHOOLS INC,Glendale,AZ,"{""15.71"": 1}"
CHILD DEVELOPMENT SCHOOLS INC,Mesa,AZ,"{""15.45"": 1}"
CHILD DEVELOPMENT SCHOOLS INC,Covington,GA,"{""13.5"": 1}"
CHILD DEVELOPMENT SCHOOLS INC,Griffin,GA,"{""11.25"": 1, ""11.75"": 1}"
CHILD DEVELOPMENT SCHOOLS INC,748 Long Ave Rocky Mount,NC,"{""13.0"": 1}"
CHILD DEVELOPMENT SCHOOLS INC,Fayetteville,NC,"{""16.0"": 1}"
CHILD DEVELOPMENT SCHOOLS INC,Jacksonville,NC,"{""12.5"": 1}"
CHILD DEVELOPMENT SCHOOLS INC,Kenly,NC,"{""14.0"": 1}"
CVS Pharmacy,Glendale,AZ,"{""22.0"": 1}"
CVS Pharmacy,Riverside,CA,"{""20.0"": 1}"
CVS Pharmacy,Washington,DC,"{""18.39"": 1}"
CVS Pharmacy,South Bay,FL,"{""20.62"": 1}"
CVS Pharmacy,Summerfield,FL,"{""17.0"": 1}"
CVS Pharmacy,Jonesboro,GA,"{""16.0"": 1}"
CVS Pharmacy,Moultrie,GA,"{""15.0"": 1, ""15.13"": 1}"
CVS Pharmacy,Chicago,IL,"{""17.81"": 1}"
CVS Pharmacy,New Albany,IN,"{""19.19"": 1}"
CVS Pharmacy,Youngsville,LA,"{""15.0"": 1}"
CVS Pharmacy,Taneytown,MD,"{""19.0"": 1}"
CVS Pharmacy,Muskegon,MI,"{""16.48"": 1}"
CVS Pharmacy,Southfield,MI,"{""15.0"": 1}"
CVS Pharmacy,250 Pine Knot Lane,NC,"{""16.25"": 1}"
CVS Pharmacy,Camden,NJ,"{""19.24"": 1}"
CVS Pharmacy,Clementon,NJ,"{""16.53"": 1}"
CVS Pharmacy,Elmer,NJ,"{""18.0"": 1, ""18.63"": 1}"
CVS Pharmacy,Nutley,NJ,"{""19.39"": 1}"
CVS Pharmacy,East Patchogue,NY,"{""19.76"": 1}"
CVS Pharmacy,Allentown,PA,"{""16.0"": 1}"
CVS Pharmacy,Freeland,PA,"{""19.82"": 1}"
CVS Pharmacy,Philadelphia,PA,"{""17.5"": 1}"
CVS Pharmacy,Dallas,TX,"{""16.25"": 1, ""16.84"": 1}"
"CarMax Auto Superstores, Inc.",Altadena,CA,"{""19.97"": 1}"
"CarMax Auto Superstores, Inc.",Fremont,CA,"{""25.5"": 1}"
"CarMax Auto Superstores, Inc.",Lake Elsinore,CA,"{""22.5"": 1}"
"CarMax Auto Superstores, Inc.",Savannah,GA,"{""18.8"": 1}"
"CarMax Auto Superstores, Inc.",Des Plaines,IL,"{""22.0"": 1}"
"CarMax Auto Superstores, Inc.",Rosemont,IL,"{""21.0"": 1}"
"CarMax Auto Superstores, Inc.",Griffith,IN,"{""17.25"": 1}"
"CarMax Auto Superstores, Inc.",Baton Rouge,LA,"{""18.0"": 1}"
"CarMax Auto Superstores, Inc.",Dundalk,MD,"{""17.8"": 1}"
"CarMax Auto Superstores, Inc.",Jackson,MS,"{""16.92"": 1}"
"CarMax Auto Superstores, Inc.",Albuquerque,NM,"{""21.08"": 1}"
"CarMax Auto Superstores, Inc.",Allen,TX,"{""19.37"": 1}"
Cellco Partnership,Montgomery,AL,"{""22.574519"": 1}"
Cellco Partnership,Riverside,CA,"{""18.269231"": 1}"
Cellco Partnership,Tracy,CA,"{""20.673077"": 1}"
Cellco Partnership,Savannah,GA,"{""15.865385"": 1}"
Cellco Partnership,Scottville,MI,"{""18.817308"": 1}"
Cellco Partnership,St. Louis,MO,"{""16.586538"": 1}"
Cellco Partnership,Elmwood Park,NJ,"{""19.71158"": 1}"
Cellco Partnership,Piscataway,NJ,"{""19.711538"": 1}"
Cellco Partnership,Killeen,TX,"{""15.86538"": 1}"
Cellco Partnership,Norfolk,VA,"{""15.8653"": 1}"
Cellco Partnership,Vancouver,WA,"{""18.2692"": 1}"
"Charter Communications, LLC",San Diego,CA,"{""20.0"": 1}"
"Charter Communications, LLC",Kissimmee,FL,"{""18.01"": 1}"
"Charter Communications, LLC",Orlando,FL,"{""18.01"": 1}"
"Charter Communications, LLC",Seffner,FL,"{""18.01"": 1}"
"Charter Communications, LLC",St Petersburg,FL,"{""20.0"": 1}"
"Charter Communications, LLC",Brownsboro Farm,KY,"{""20.09"": 1}"
"Charter Communications, LLC",Louisville,KY,"{""27.51"": 1}"
"Charter Communications, LLC",Grandview,MO,"{""25.26"": 1}"
"Charter Communications, LLC",Charlotte,NC,"{""18.48"": 1, ""23.69"": 1}"
"Charter Communications, LLC",Hickory,NC,"{""18.0"": 1}"
"Charter Communications, LLC",Schenectady,NY,"{""20.29"": 1}"
"Charter Communications, LLC",Columbia,SC,"{""18.01"": 1}"
"Charter Communications, LLC",Greenville,SC,"{""18.03"": 1}"
"Charter Communications, LLC",Rock Hill,SC,"{""20.0"": 1}"
"Charter Communications, LLC",Spartanburg,SC,"{""18.03"": 1}"
"Charter Communications, LLC",Austin,TX,"{""18.01"": 2}"
"Charter Communications, LLC",Brownsville,TX,"{""18.01"": 1}"
"Charter Communications, LLC",El Paso,TX,"{""20.0"": 1, ""20.76"": 1}"
"Charter Communications, LLC",Irving,TX,"{""18.0"": 1}"
"Charter Communications, LLC",Mission,TX,"{""20.0"": 1}"
"Charter Communications, LLC",San Antonio,TX,"{""18.01"": 2}"
"Charter Communications, LLC",West Milwaukee,WI,"{""18.87"": 1}"
"Chipotle Services, LLC",1145 W Baseline Rd Tempe,AZ,"{""16.25"": 1}"
"Chipotle Services, LLC",9330 E Static Ave Mesa,AZ,"{""14.75"": 1}"
"Chipotle Services, LLC",10605 Tabor Street,CA,"{""20.0"": 1}"
"Chipotle Services, LLC",18761 Benicia St Hesperia,CA,"{""24.35"": 1}"
"Chipotle Services, LLC",3156 California St Huntington Park,CA,"{""20.25"": 1}"
"Chipotle Services, LLC",6601 S Crenshaw 9 Los Angeles,CA,"{""20.5"": 1}"
"Chipotle Services, LLC",Antioch,CA,"{""20.0"": 1}"
"Chipotle Services, LLC",4716 Arbor Drive Rolling Meadows,IL,"{""20.0"": 1}"
"Chipotle Services, LLC",7103 Eby Dr,KS,"{""20.15"": 1}"
"Chipotle Services, LLC",20482 Norwood St Detroit,MI,"{""15.25"": 1}"
"Chipotle Services, LLC",41830 Carousel Street Novi,MI,"{""16.5"": 1}"
"Chipotle Services, LLC",1105 Cherry Meadow Lane Rock Hill,SC,"{""18.0"": 1}"
"Chipotle Services, LLC",6401 Burbank Way Plano,TX,"{""14.75"": 1}"
"Chipotle Services, LLC",6630 Elks Trace Richmond,TX,"{""13.1"": 1, ""15.5"": 1}"
Coadvantage Resources Inc,13506 Magdalene Park Dr,FL,"{""19.0"": 1}"
Coadvantage Resources Inc,9540 NW 25Th St Sunrise,FL,"{""20.0"": 1}"
Coadvantage Resources Inc,Eustis,FL,"{""17.0"": 1}"
Coadvantage Resources Inc,Oakland Park,FL,"{""15.0"": 1}"
Coadvantage Resources Inc,157 Whipple Ave Hinesville,GA,"{""2.13"": 1, ""7.25"": 1}"
Coadvantage Resources Inc,240 Canyon Rd Whitesburg,GA,"{""13.0"": 1}"
Coadvantage Resources Inc,240 Forehand Ln Sylvania,GA,"{""22.0"": 1}"
Coadvantage Resources Inc,Atlanta,GA,"{""22.0"": 1}"
Coadvantage Resources Inc,Richmond Hill,GA,"{""15.0"": 1}"
Coadvantage Resources Inc,305 E Main St Hawkeye,IA,"{""16.0"": 1}"
Coadvantage Resources Inc,390 Bushwick Ave,NY,"{""19.0"": 1}"
Costco Wholesale Corporation,Siloam Springs,AR,"{""30.9"": 1, ""31.9"": 1}"
Costco Wholesale Corporation,Phoenix,AZ,"{""28.2"": 1}"
Costco Wholesale Corporation,Tucson,AZ,"{""18.5"": 1}"
Costco Wholesale Corporation,Bakersfield,CA,"{""21.5"": 1}"
Costco Wholesale Corporation,Beaumont,CA,"{""18.5"": 1}"
Costco Wholesale Corporation,Chico,CA,"{""29.2"": 1}"
Costco Wholesale Corporation,Colton,CA,"{""21.0"": 2, ""22.0"": 1}"
Costco Wholesale Corporation,Fontana,CA,"{""20.5"": 1, ""21.5"": 1}"
Costco Wholesale Corporation,Garden Grove,CA,"{""30.9"": 1}"
Costco Wholesale Corporation,Hesperia,CA,"{""22.5"": 1}"
Costco Wholesale Corporation,Indio,CA,"{""29.9"": 1}"
Costco Wholesale Corporation,Irvine,CA,"{""18.5"": 1}"
Costco Wholesale Corporation,Long Beach,CA,"{""29.9"": 1}"
Costco Wholesale Corporation,Los Angeles,CA,"{""19.5"": 1}"
Costco Wholesale Corporation,Marysville,CA,"{""20.0"": 1}"
Costco Wholesale Corporation,San Diego,CA,"{""29.9"": 1}"
Costco Wholesale Corporation,San Jose,CA,"{""21.5"": 1}"
Costco Wholesale Corporation,Temecula,CA,"{""20.5"": 1}"
Costco Wholesale Corporation,Turlock,CA,"{""29.2"": 1}"
